x,bps
0.010000,-0.000000
0.013614,-0.000000
0.019034,0.000000
0.024454,0.000000
0.032585,0.000000
0.040715,0.000000
0.048845,-0.000000
0.056976,-0.000000
0.065106,-0.000000
0.073237,-0.000000
0.081367,-0.000000
0.089497,-0.000000
0.097628,-0.000000
0.105758,-0.000000
0.113889,-0.000000
0.122019,-0.000000
0.130150,-0.000000
0.138280,-0.000000
0.146410,-0.000000
0.154541,-0.000000
0.162671,-0.000000
0.170802,-0.000000
0.178932,-0.000000
0.187063,-0.000000
0.195193,-0.000000
0.203323,-0.000000
0.211454,-0.000000
0.219584,-0.000000
0.227715,-0.000000
0.235845,-0.000000
0.243976,-0.000000
0.252106,-0.000000
0.260236,-0.000000
0.268367,-0.000000
0.276497,-0.000000
0.284628,-0.000000
0.292758,-0.000000
0.300888,-0.000000
0.309019,-0.000000
0.317149,-0.000000
0.325280,-0.000000
0.333410,-0.000000
0.341541,-0.000000
0.349671,-0.000000
0.357801,-0.000000
0.365932,-0.000000
0.374062,-0.000000
0.382193,-0.000000
0.390323,-0.000000
0.398454,-0.000000
0.406584,-0.000000
0.414714,-0.000000
0.422845,-0.000000
0.430975,-0.000000
0.439106,-0.000000
0.447236,-0.000000
0.455367,-0.000000
0.463497,-0.000000
0.471627,-0.000000
0.479758,-0.000000
0.487888,-0.000000
0.496019,-0.000000
0.504149,-0.000000
0.512279,-0.000000
0.520410,-0.000000
0.528540,-0.000000
0.536671,-0.000000
0.544801,-0.000000
0.552932,-0.000000
0.561062,-0.000000
0.569192,-0.000000
0.577323,-0.000000
0.585453,-0.000000
0.593584,-0.000000
0.601714,-0.000000
0.609845,-0.000000
0.617975,-0.000000
0.626105,-0.000000
0.634236,-0.000000
0.642366,-0.000000
0.650497,-0.000000
0.658627,-0.000000
0.666758,-0.000000
0.674888,-0.000000
0.683018,-0.000000
0.691149,-0.000000
0.699279,-0.000000
0.707410,-0.000000
0.715540,-0.000000
0.723670,-0.000000
0.731801,-0.000000
0.739931,-0.000000
0.748062,-0.000000
0.756192,-0.000000
0.764323,-0.000000
0.772453,-0.000000
0.780583,-0.000000
0.788714,-0.000000
0.796844,-0.000000
0.804975,-0.000000
0.813105,-0.000000
0.821236,-0.000000
0.829366,-0.000000
0.837496,-0.000000
0.845627,-0.000000
0.853757,-0.000000
0.861888,-0.000000
0.870018,-0.000000
0.878148,-0.000000
0.886279,-0.000000
0.894409,-0.000000
0.902540,-0.000000
0.910670,-0.000000
0.918801,-0.000000
0.926931,-0.000000
0.935061,-0.000000
0.943192,-0.000000
0.951322,-0.000000
0.959453,-0.000000
0.967583,-0.000000
0.975714,-0.000000
0.983844,-0.000000
0.991974,-0.000000
1.000105,-0.000000
1.008235,-0.000000
1.016366,-0.000000
1.024496,-0.000000
1.032627,-0.000000
1.040757,-0.000000
1.048887,-0.000000
1.057018,-0.000000
1.065148,-0.000000
1.073279,-0.000000
1.081409,-0.000000
1.089539,-0.000000
1.097670,-0.000000
1.105800,-0.000000
1.113931,-0.000000
1.122061,-0.000000
1.130192,-0.000000
1.138322,-0.000000
1.146452,-0.000000
1.154583,-0.000000
1.162713,-0.000000
1.170844,-0.000000
1.178974,-0.000000
1.187105,-0.000000
1.195235,-0.000000
1.203365,-0.000000
1.211496,-0.000000
1.219626,-0.000000
1.227757,-0.000000
1.235887,-0.000000
1.244018,-0.000000
1.252148,-0.000000
1.260278,-0.000000
1.268409,-0.000000
1.276539,-0.000000
1.284670,-0.000000
1.292800,-0.000000
1.300930,-0.000000
1.309061,-0.000000
1.317191,-0.000000
1.325322,-0.000000
1.333452,-0.000000
1.341583,-0.000000
1.349713,-0.000000
1.357843,-0.000000
1.365974,-0.000000
1.374104,-0.000000
1.382235,-0.000000
1.390365,-0.000000
1.398496,-0.000000
1.406626,-0.000000
1.414756,-0.000000
1.422887,-0.000000
1.431017,-0.000000
1.439148,-0.000000
1.447278,-0.000000
1.455409,-0.000000
1.463539,-0.000000
1.471669,-0.000000
1.479800,-0.000000
1.487930,-0.000000
1.496061,-0.000000
1.504191,-0.000000
1.510515,-0.000001
1.516838,-0.000001
1.522259,-0.000001
1.527679,-0.000001
1.533099,-0.000001
1.538520,-0.000001
1.546650,-0.000001
1.554780,-0.000001
1.562911,-0.000001
1.571041,-0.000001
1.578268,-0.000001
1.585495,-0.000001
1.590916,-0.000001
1.596336,-0.000001
1.601756,-0.000001
1.607176,-0.000001
1.612597,-0.000001
1.618017,-0.000001
1.623437,-0.000001
1.628858,-0.000001
1.634278,-0.000001
1.639698,-0.000001
1.645118,-0.000001
1.650539,-0.000001
1.655959,-0.000001
1.661379,-0.000001
1.666800,-0.000001
1.672220,-0.000001
1.677640,-0.000001
1.683060,-0.000001
1.688481,-0.000002
1.693901,-0.000002
1.699321,-0.000002
1.704742,-0.000002
1.710162,-0.000002
1.715582,-0.000002
1.721002,-0.000002
1.726423,-0.000002
1.731843,-0.000002
1.737263,-0.000002
1.742683,-0.000002
1.748104,-0.000002
1.753524,-0.000002
1.758944,-0.000002
1.764365,-0.000002
1.769785,-0.000002
1.775205,-0.000002
1.780625,-0.000003
1.786046,-0.000003
1.791466,-0.000003
1.796886,-0.000003
1.802307,-0.000003
1.807727,-0.000003
1.813147,-0.000003
1.818567,-0.000003
1.823988,-0.000003
1.829408,-0.000003
1.834828,-0.000003
1.840249,-0.000003
1.845669,-0.000004
1.851089,-0.000004
1.856509,-0.000004
1.861930,-0.000004
1.867350,-0.000004
1.872770,-0.000004
1.878191,-0.000004
1.883611,-0.000004
1.889031,-0.000004
1.894451,-0.000005
1.899872,-0.000005
1.905292,-0.000005
1.910712,-0.000005
1.916133,-0.000005
1.921553,-0.000005
1.926973,-0.000005
1.932393,-0.000006
1.937814,-0.000006
1.943234,-0.000006
1.948654,-0.000006
1.954074,-0.000006
1.959495,-0.000006
1.964915,-0.000007
1.970335,-0.000007
1.975756,-0.000007
1.981176,-0.000007
1.986596,-0.000007
1.992016,-0.000007
1.997437,-0.000008
2.002857,-0.000008
2.008277,-0.000008
2.013698,-0.000008
2.019118,-0.000008
2.024538,-0.000009
2.029958,-0.000009
2.035379,-0.000009
2.040799,-0.000009
2.046219,-0.000010
2.051640,-0.000010
2.057060,-0.000010
2.062480,-0.000010
2.067900,-0.000011
2.073321,-0.000011
2.078741,-0.000011
2.084161,-0.000011
2.089582,-0.000012
