x,B,f,A0,Atheta,A0`, energy
0.010000,-0.400000,0.000000,-0.318824,-0.000020,0.000000,0.666667
0.010049,-0.400000,0.000000,-0.318824,-0.000020,0.000000,0.666667
0.010098,-0.400000,0.000000,-0.318824,-0.000020,0.000000,0.666667
0.010146,-0.400000,0.000000,-0.318824,-0.000021,0.000000,0.666667
0.010195,-0.400000,0.000000,-0.318824,-0.000021,0.000000,0.666667
0.010244,-0.400000,0.000000,-0.318824,-0.000021,0.000000,0.666667
0.010293,-0.400000,0.000000,-0.318824,-0.000021,0.000000,0.666667
0.010342,-0.400000,0.000000,-0.318824,-0.000021,0.000000,0.666667
0.010390,-0.400000,0.000000,-0.318824,-0.000022,0.000000,0.666667
0.010439,-0.400000,0.000000,-0.318824,-0.000022,0.000000,0.666667
0.010488,-0.400000,0.000000,-0.318824,-0.000022,0.000000,0.666667
0.010537,-0.400000,0.000000,-0.318824,-0.000022,0.000000,0.666667
0.010586,-0.400000,0.000000,-0.318824,-0.000022,0.000000,0.666667
0.010634,-0.400000,0.000000,-0.318824,-0.000023,0.000000,0.666667
0.010683,-0.400000,0.000000,-0.318824,-0.000023,0.000000,0.666667
0.010732,-0.400000,0.000000,-0.318824,-0.000023,0.000000,0.666667
0.010781,-0.400000,0.000000,-0.318824,-0.000023,0.000000,0.666667
0.010878,-0.400000,0.000000,-0.318824,-0.000024,0.000000,0.666667
0.010976,-0.400000,0.000000,-0.318824,-0.000024,0.000000,0.666667
0.011074,-0.400000,0.000000,-0.318824,-0.000025,0.000000,0.666667
0.011171,-0.400000,0.000000,-0.318824,-0.000025,0.000000,0.666667
0.011269,-0.400000,0.000000,-0.318824,-0.000025,0.000000,0.666667
0.011366,-0.400000,0.000000,-0.318824,-0.000026,0.000000,0.666667
0.011464,-0.400000,0.000000,-0.318824,-0.000026,0.000000,0.666667
0.011562,-0.400000,0.000000,-0.318824,-0.000027,0.000000,0.666667
0.011659,-0.400000,0.000000,-0.318824,-0.000027,0.000000,0.666667
0.011757,-0.400000,0.000000,-0.318824,-0.000028,0.000000,0.666667
0.011855,-0.400000,0.000000,-0.318824,-0.000028,0.000000,0.666667
0.011952,-0.400000,0.000000,-0.318824,-0.000029,0.000000,0.666667
0.012050,-0.400000,0.000000,-0.318824,-0.000029,0.000000,0.666667
0.012147,-0.400000,0.000000,-0.318824,-0.000030,0.000000,0.666667
0.012245,-0.400000,0.000000,-0.318824,-0.000030,0.000000,0.666667
0.012343,-0.400000,0.000000,-0.318824,-0.000030,0.000000,0.666667
0.012440,-0.400000,0.000000,-0.318824,-0.000031,0.000000,0.666667
0.012538,-0.400000,0.000000,-0.318824,-0.000031,0.000000,0.666667
0.012635,-0.400000,0.000000,-0.318824,-0.000032,0.000000,0.666667
0.012733,-0.400000,0.000000,-0.318824,-0.000032,0.000000,0.666667
0.012831,-0.400000,0.000000,-0.318824,-0.000033,0.000000,0.666667
0.012928,-0.400000,0.000000,-0.318824,-0.000033,0.000000,0.666667
0.013026,-0.400000,0.000000,-0.318824,-0.000034,0.000000,0.666667
0.013123,-0.400000,0.000000,-0.318824,-0.000034,0.000000,0.666667
0.013221,-0.400000,0.000000,-0.318824,-0.000035,0.000000,0.666667
0.013319,-0.400000,0.000000,-0.318824,-0.000035,0.000000,0.666667
0.013416,-0.400000,0.000000,-0.318824,-0.000036,0.000000,0.666667
0.013514,-0.400000,0.000000,-0.318824,-0.000037,0.000000,0.666667
0.013611,-0.400000,0.000000,-0.318824,-0.000037,0.000000,0.666667
0.013709,-0.400000,0.000000,-0.318824,-0.000038,0.000000,0.666667
0.013807,-0.400000,0.000000,-0.318824,-0.000038,0.000000,0.666667
